GEOID,NAME,Year,rent10kPerc,own10kPerc,rent20kPerc,own20kPerc,rent35kPerc,own35kPerc,rent50kPerc,own50kPerc,rent75kPerc,own75kPerc,rent75kPlusPerc,own75kPlusPerc
48,Texas,2011,71.42,68.56,84.06,61.3,66.64,45.78,27.87,34.83,9.19,20.26,1.51,5.68
48,Texas,2012,70.51,69.96,84.98,57.8,65.54,44.34,27.72,33.58,10,18.03,1.79,4.63
48,Texas,2013,68.6,67.64,85.12,57.49,67.14,42.23,30.11,29.9,11.02,17.04,2.15,4.25
48,Texas,2014,68.91,70.14,85.71,61.96,71.31,42.82,35.56,30.2,12.51,16.79,2.06,4.33
48,Texas,2015,65.34,69.27,85.87,61.99,72.72,44.26,35.66,31.76,14.18,17.23,2.36,4.32
48,Texas,2016,65.72,68.21,85.2,59.3,74.01,43.06,38.86,31.08,15.68,17.69,2.54,4.63
48,Texas,2017,65.86,69.14,85.29,60.44,77.96,42.94,43.27,31.31,16.75,18.02,2.41,4.87
48,Texas,2018,64.48,69.29,86.19,63.41,79.64,44.79,48.37,32.6,19.87,21.02,2.71,5.24
48,Texas,2019,65.4,69.75,84.94,63.59,81.42,43.89,51.62,32.77,22.17,21.93,3.34,5.69
49,Utah,2009,75.29,71.54,81.98,65.86,64.6,48.69,23.69,46.92,9.16,29.72,4.71,9.17
49,Utah,2010,74.04,73.57,84.2,61.01,61.49,53.21,24.69,47.44,10.9,29.52,2.1,7.77
49,Utah,2011,72.97,76.03,84.76,63.41,68.73,51.87,28.58,49.03,10.29,28.09,1.46,6.49
49,Utah,2012,69.4,75.17,84.15,67.92,71.82,52.49,31.27,46.36,12.27,23.1,1.62,6.47
49,Utah,2013,70.43,70.93,81.34,65.27,70.96,51.42,33.5,40.55,12.31,23.86,2.06,5.15
49,Utah,2014,71.45,68.23,84.88,59.87,71.73,47.59,33.31,40.5,12.19,23.27,1.01,5.21
49,Utah,2015,69.06,71.29,81.49,62.7,71.23,47.82,32.98,40.46,12.44,19.26,2.43,3.39
49,Utah,2016,68.46,67.87,86.85,64.29,74.84,46.12,39.99,38.91,12.21,21.08,2.45,3.32
49,Utah,2017,61.06,78.83,84.54,62.64,73.26,50.93,45.01,38.69,15.2,22.54,2.34,4.36
49,Utah,2018,63.92,72.82,85.46,69.69,78.94,49.58,43.56,39.56,20.54,24.35,3.3,3.66
49,Utah,2019,65.63,72.44,87.07,69.09,81.01,51.02,50.66,41.61,19.77,26.67,2.35,5.5
50,Vermont,2009,76.56,77.19,70.89,77.98,60.9,59.73,32.1,43.51,13,32.19,2.21,9.12
50,Vermont,2010,76.16,70.26,72.28,85.57,66.94,54.74,28.76,47.58,13.94,26.33,0.95,9.06
50,Vermont,2011,78.57,81.8,75.16,86.74,67.39,64.73,35.93,41.99,14.5,29.14,1.62,8
50,Vermont,2012,78.62,82.31,71.52,86.22,71.64,60.71,30.01,40.37,11.98,27.71,1.05,8.14
50,Vermont,2013,75.39,84.14,79.75,84.63,73.52,58.94,33.76,41.12,10.93,26.19,0.14,6.49
50,Vermont,2014,72.5,86.25,75.56,85.47,66.47,60.86,44.35,43.26,12.47,28.54,4.32,6.49
50,Vermont,2015,71.59,81.8,64.87,84.91,76.97,64.81,45.81,41.89,13.67,28.6,2.4,6.43
50,Vermont,2016,67.6,84.06,78.35,87.7,72.5,64.1,35.88,43.64,14.31,24.76,2.19,5.9
50,Vermont,2017,77.4,79.93,73.73,85.24,70.64,59.05,44.77,39.92,16.53,25.62,3.13,5.51
50,Vermont,2018,72.07,75.75,74.67,82.54,70.02,61.04,36.12,44.95,21.48,24.39,1.89,5.28
50,Vermont,2019,70.42,73.48,70.25,82.55,81.32,58.38,47.87,40.15,28.12,21.63,5.76,4.75
51,Virginia,2009,68.28,72.97,79.41,61.02,67.84,46.4,40.32,42.21,23.47,33.55,5.56,14.79
51,Virginia,2010,68.64,71.42,81.03,57.63,69.35,47.83,46.16,41.05,25.19,33.06,6.95,13.5
51,Virginia,2011,68.12,73.69,80.26,61.74,71.25,48.87,49.67,41.86,26.82,30.65,6.25,11.4
51,Virginia,2012,65.92,73.12,79.35,58.58,73.5,48.25,48.49,40.28,28.14,29.13,5.86,10.14
51,Virginia,2013,67.08,69.05,80.67,60.21,72.97,46.58,46.98,38.57,26.89,27.19,7.39,8.46
51,Virginia,2014,65.99,74.89,81.34,64.28,76.22,48.57,52.18,36.85,29.81,27.06,6.6,8.35
51,Virginia,2015,70.23,68.23,79.68,64.16,75.52,48.45,53.18,37.79,29.18,25.83,8.01,8.06
51,Virginia,2016,68.81,71.03,79.72,62.04,77.54,47.55,51.48,36.8,31.56,25.63,6.88,7.1
51,Virginia,2017,68.85,69.8,77.88,60.14,73.62,44.82,52.07,36.17,32.7,26.86,6.18,7.44
51,Virginia,2018,64.33,72.39,82.01,67.03,77.86,45.94,58.26,36.51,32.67,25.02,7.42,7.36
51,Virginia,2019,64.39,70.78,80.3,61.27,76.31,46.19,56.26,37.34,33.34,25.29,6.55,6.83
53,Washington,2009,75.79,74.89,84.12,66.04,69.1,54.52,35.82,47.49,15.8,40.94,3.19,15.55
53,Washington,2010,74.54,72.37,83.97,69.22,73.4,53.83,37.39,47.86,16.68,39.52,3.23,15.13
53,Washington,2011,73.72,70.63,84.22,69.55,73.9,55.06,39.43,48.74,18.56,38.96,3.39,13.11
53,Washington,2012,72.15,72.06,85.26,69.27,75.89,54.97,43.46,46.9,17.29,35.59,3.82,11.03
53,Washington,2013,71.18,74.8,85.65,69.34,76.41,54.1,45.04,44.44,21.83,32.33,3.2,9.1
53,Washington,2014,68.69,71.29,85.25,68.85,77.29,53.08,48.99,42.27,22.75,29.69,3.62,8.65
53,Washington,2015,68.37,68.98,82.98,68.84,77.96,52.23,49.87,43.87,24.78,28.92,4.03,7.39
53,Washington,2016,70.38,71.77,84.27,73.94,76.5,53.23,54.58,42.35,26.5,30.51,5.33,7.63
53,Washington,2017,67.46,68.68,80.97,75.28,80.38,55.33,54.98,43.85,32.09,31.8,6.37,8.12
53,Washington,2018,66.94,72.22,83.17,75.2,80.65,58.53,64.47,43.71,35.84,32,6.86,8.9
53,Washington,2019,64.79,71.08,81.11,74.4,82.26,57.93,64.95,42.04,39.44,34.84,8.47,8.93
54,West Virginia,2009,67.17,66.74,62.8,34.58,31,20,8.34,11.71,0.55,6.99,0,2.21
54,West Virginia,2010,61.83,61.52,65.65,35.23,37.05,24.61,8.53,12.52,2.34,6.76,0.8,2.42
54,West Virginia,2011,57.63,64,65.73,38.46,39.97,23.83,8.6,15.73,3.69,7.5,0.5,1.97
54,West Virginia,2012,60.23,65.23,65.82,38.89,39.37,20.86,10.23,11.09,3.73,5.8,0.86,1.55
54,West Virginia,2013,64.72,67.78,65.24,39.7,37.79,23.2,6.96,10.05,3.15,6.56,0.36,2.14
54,West Virginia,2014,62.64,62.34,64.22,34.63,41.55,22.16,10.04,12.24,2.57,5.47,0.75,1.36
54,West Virginia,2015,61.48,65.86,65.15,37.97,45.22,21.17,13.28,12.2,4.56,4.34,0.24,1.31
54,West Virginia,2016,65.55,63.6,69.94,42.03,44.43,22.18,12.62,12.06,7.35,4.63,0,1.3
54,West Virginia,2017,61.62,62.09,65.12,41.5,48.49,23.18,14.51,12.9,4.06,6.37,1.05,1.32
54,West Virginia,2018,61.43,66.69,68.84,44.26,51.65,26.82,14.31,12.62,3.64,5.72,1.02,1.19
54,West Virginia,2019,57.89,61.04,62.84,44.68,52.19,24.14,10.32,13.09,4.93,4.81,0.25,1.08
55,Wisconsin,2009,81.16,82.93,79.44,73.76,51.61,52.25,16.26,40.05,3.65,25.13,1.06,7.66
55,Wisconsin,2010,77.33,80.85,81.26,75.36,55.77,51.46,16.48,38.07,3.66,23.79,1.21,7.17
55,Wisconsin,2011,76.91,78.7,81.14,77.34,58.81,51.88,18.05,39.07,4.62,23.06,0.83,6.71
55,Wisconsin,2012,78.92,79.04,83,76.03,57.99,49.82,18.49,36.3,4.11,20.18,1.41,4.91
55,Wisconsin,2013,75.44,75.89,80,77.17,59.41,48.09,16.68,34.39,4.85,19.62,1.22,4.56
55,Wisconsin,2014,75.05,77.03,84.19,77.23,61.59,48.91,22.41,33.78,5.03,19.19,1.36,4.5
55,Wisconsin,2015,74.77,75.58,80.5,77.79,64.72,48.56,20.96,31.11,7.17,16.69,1.17,3.58
55,Wisconsin,2016,74.32,78.09,82.88,77.55,63.29,46.8,21.37,31.04,5.49,16.56,1.24,3.28
55,Wisconsin,2017,70.13,77.4,82.03,76.39,66.12,47.36,23.37,29.39,6.24,14.74,1.55,2.76
55,Wisconsin,2018,74.36,74.5,81.46,77.6,67.65,48.46,27.2,30.8,7.65,15.44,0.98,3.05
55,Wisconsin,2019,71.66,78.94,83.03,78.67,69.14,46.33,27.42,29.99,7.92,15.68,1.55,3.33
56,Wyoming,2009,72.23,65.52,68.85,55.17,44.38,33.64,3.82,30.19,3.43,17.99,4.28,4.18
56,Wyoming,2010,74.91,74.4,74.69,49.94,38.22,38.97,13.18,28.06,4.01,18.55,1.2,3.63
56,Wyoming,2011,70.18,79.36,68.35,55.17,47.01,41.01,21.47,28.2,5.08,18.5,1.84,2.62
56,Wyoming,2012,80.19,72.75,74.85,55.65,50.54,37.72,23.66,23.11,7.89,18.06,3.62,2.44
56,Wyoming,2013,62.23,74.59,77.05,61.65,60.01,41.57,20.42,18.09,6.88,15.54,0,3.9
56,Wyoming,2014,77.89,75.34,71.19,62.14,53.5,35.27,24.47,28.53,8.68,11.76,1.01,3.93
56,Wyoming,2015,73.56,69.3,77.52,60.22,60.68,37.42,20.58,29.11,9.38,13.97,0.81,3.08
56,Wyoming,2016,76.22,71.94,73.13,53.99,54.78,38.64,31.57,30.46,10.74,14.21,2.34,3.26
56,Wyoming,2017,69.8,75.01,70.24,65.87,59.38,34.01,34.59,28.63,6.77,15.13,3.76,3.85
56,Wyoming,2018,62.34,68.24,71.8,63.42,59.9,39.32,27.4,24.98,5.98,17.96,1.36,4.06
56,Wyoming,2019,77.03,71.31,73.49,60.77,61.9,32.68,25.07,34.6,16.6,18,0.72,3.61
72,Puerto Rico,2009,37.97,41.1,42.09,25.81,17.68,26.72,8.26,15.61,4.68,9.59,0,7.85
72,Puerto Rico,2010,36.26,38.97,40.08,27.99,19.91,28.01,5.29,18.22,4.72,11.34,2.77,8.25
72,Puerto Rico,2011,36.03,42.19,41.83,28.87,23.57,28.37,9.11,18.61,12.69,12.63,7.77,7.32
72,Puerto Rico,2012,34.65,42.48,42.13,30.9,21.74,30.68,8.68,19.02,5.04,11.58,3.2,6.53
72,Puerto Rico,2013,35.3,42.47,43.36,30.13,24.93,29.46,8.29,18.36,6.29,12.14,2.74,5.72
72,Puerto Rico,2014,33.96,44.38,41.54,30.84,26.66,29.28,13.17,16.87,7.75,11.87,1.27,5.33
72,Puerto Rico,2015,37.42,40.74,43.02,27.53,21.87,27.23,5.64,15.45,4.99,9.11,4,3.98
72,Puerto Rico,2016,33.26,38.36,39.71,29.07,20.72,25.11,7.46,13.98,3.77,7.27,2.5,2.97
72,Puerto Rico,2017,31.12,39.44,41.43,27.83,21.98,24.08,10.05,13.8,5.01,8.21,3.24,2.72
72,Puerto Rico,2018,32.94,42.27,43.38,28.49,20.5,25.62,11.1,14.43,4.5,7.82,1.82,4.84
72,Puerto Rico,2019,29.65,36,41.16,28.03,23.99,23.78,5.19,13.38,3.45,6.2,1.19,2.79
